id,result,GPA,test,ranking,self,intern
835,1,3.75,112.27,4,9,1
836,0,3.61,103,4,3,0
837,1,3.94,122.57,4,10,1
838,1,3.91,114.33,3,9,1
839,1,4.02,120.51,4,7,1
840,0,3.81,112.27,4,8,1
841,0,3.68,109.18,4,9,1
842,0,3.45,107.12,4,4,0
843,0,3.68,109.18,4,3,0
844,0,3.57,109.18,4,5,0
845,1,3.73,112.27,4,7,1
846,1,4.04,123.6,4,9,1
847,1,4.03,119.48,4,8,1
848,1,3.97,117.42,4,8,1
849,1,3.91,114.33,4,9,1
850,1,3.82,113.3,4,8,1
851,1,3.84,116.39,4,8,1
852,1,3.81,114.33,4,8,1
853,1,3.8,114.33,4,9,1
854,1,3.91,122.57,4,9,1
855,1,3.88,116.39,4,9,1
856,1,3.86,111.24,4,9,1
857,1,3.9,113.3,4,10,1
858,1,4.02,123.6,3,10,1
859,1,3.93,120.51,4,9,1
860,1,3.82,115.36,4,9,1
861,1,3.81,112.27,5,8,1
862,1,3.85,113.3,4,6,1
863,1,3.85,116.39,4,9,0
864,1,3.9,113.3,4,8,1
865,1,3.98,118.45,4,9,1
866,1,3.81,117.42,4,8,0
867,1,3.64,113.3,4,8,0
868,1,3.87,105.06,4,10,1
869,1,3.93,122.57,4,10,1
870,1,3.88,116.39,4,9,0
871,1,3.66,111.24,3,9,0
872,1,4.04,115.36,4,10,1
873,1,3.73,107.12,4,10,0
874,1,3.86,115.36,4,8,1
875,0,3.66,113.3,4,7,0
876,1,3.9,111.24,4,9,1
877,1,3.69,110.21,4,9,1
878,1,3.88,116.39,4,7,1
879,1,3.85,115.36,4,8,1
880,1,3.7,110.21,4,9,1
881,1,3.86,114.33,4,8,1
882,1,3.79,113.3,4,6,0
883,1,3.94,121.54,4,10,1
884,1,3.84,111.24,5,8,1
885,1,3.7,110.21,4,6,1
886,1,3.87,113.3,4,7,1
887,0,3.66,109.18,4,6,0
888,0,3.62,106.09,4,5,0
889,0,3.5,98.88,4,3,0
890,0,3.75,100.94,4,3,0
891,1,3.86,113.3,4,7,1
892,1,3.97,119.48,4,8,1
893,1,3.92,117.42,4,9,1
894,1,3.99,122.57,4,9,1
895,1,3.85,113.3,4,9,1
896,1,4.04,116.39,4,10,1
897,1,3.87,115.36,3,8,1
898,1,3.91,114.33,4,9,1
899,1,3.92,119.48,4,10,1
900,1,3.96,120.51,4,10,1
901,1,3.92,119.48,4,8,1
902,0,3.82,106.09,4,6,1
903,0,3.73,105.06,4,5,1
904,1,3.81,113.3,4,7,1
905,1,3.88,109.18,4,8,1
906,1,3.82,115.36,4,7,1
907,1,3.85,115.36,5,9,1
908,1,3.75,114.33,4,8,0
909,1,3.93,119.48,4,9,1
910,1,3.88,121.54,4,10,1
911,1,3.8,115.36,4,6,1
912,1,3.85,116.39,4,9,1
913,1,3.9,119.48,4,10,1
914,1,3.91,116.39,4,8,1
915,1,3.79,108.15,4,8,1
916,0,3.64,108.15,4,6,0
917,0,3.62,98.88,4,6,0
918,1,3.73,101.97,4,7,1
919,1,3.84,113.3,4,8,1
920,1,3.87,117.42,4,8,1
921,1,3.88,119.48,3,8,1
922,0,3.66,108.15,4,6,1
923,0,3.67,108.15,4,7,0
924,1,3.86,113.3,4,9,1
925,1,3.84,110.21,4,6,1
926,1,3.9,116.39,4,8,1
927,1,3.88,118.45,4,7,0
928,0,3.52,101.97,4,6,0
929,0,3.54,104.03,4,5,1
930,1,3.7,106.09,5,8,0
931,1,3.88,116.39,3,9,0
932,1,3.92,118.45,5,9,1
933,1,3.9,119.48,5,10,1
934,1,3.97,122.57,5,10,1
935,1,3.99,122.57,5,8,1
936,1,4.04,123.6,5,9,1
937,1,3.82,112.27,5,9,0
938,1,4.04,117.42,5,8,1
939,1,3.93,115.36,5,8,1
940,1,3.8,113.3,5,10,1
941,1,3.87,116.39,5,9,1
942,1,3.82,113.3,5,10,1
943,1,3.91,117.42,5,8,1
944,1,4.03,122.57,4,9,0
945,1,3.94,121.54,5,10,1
946,1,3.99,115.36,4,10,1
947,1,3.81,114.33,5,10,1
948,1,3.8,113.3,5,10,1
949,1,3.82,118.45,5,8,1
950,1,4.04,118.45,5,9,1
951,1,3.93,119.48,5,10,1
952,0,3.61,106.09,5,10,0
953,0,3.62,111.24,5,6,0
954,1,3.88,107.12,5,6,1
955,1,3.98,120.51,5,10,1
956,1,3.97,122.57,5,9,1
957,1,3.96,121.54,4,10,1
958,1,4.03,117.42,5,8,1
959,1,3.6,108.15,5,10,0
960,1,3.67,108.15,5,7,0
961,1,3.84,115.36,5,8,0
962,1,3.96,116.39,5,8,1
963,1,3.94,119.48,5,10,1
964,1,3.81,115.36,5,10,1
965,1,3.82,113.3,5,9,0
966,1,3.97,120.51,5,8,1
967,1,3.98,121.54,5,9,1
968,1,3.93,118.45,4,9,1
969,1,3.85,115.36,5,10,1
970,1,3.85,114.33,5,9,1
971,1,3.84,113.3,5,8,1
972,1,3.82,117.42,5,9,1
973,1,3.99,121.54,5,9,1
974,1,4.04,123.6,5,9,1
975,1,3.97,123.6,5,8,1
976,1,3.96,122.57,5,10,1
977,1,3.92,119.48,5,10,1
978,1,3.92,116.39,5,10,1
979,1,3.91,117.42,5,9,1
980,1,3.88,111.24,5,10,1
981,1,3.91,116.39,5,10,1
982,1,3.93,119.48,5,8,1
983,1,3.99,121.54,5,9,1
984,1,3.85,117.42,5,10,1
985,1,3.85,110.21,4,7,1
986,1,4.02,118.45,5,9,1
987,1,3.98,120.51,4,10,1
988,1,3.97,122.57,5,9,1
989,1,3.86,117.42,5,8,1
990,1,3.84,114.33,5,8,1
991,1,4.04,118.45,5,10,1
992,1,3.81,117.42,5,9,1
993,1,3.85,116.39,5,8,1
994,1,3.9,119.48,5,9,1
995,1,3.78,104.03,5,7,1
996,1,3.8,113.3,4,8,1
997,1,3.61,106.09,5,10,0
998,1,3.94,111.24,5,9,1
999,1,4,120.51,5,10,1
1000,1,3.92,123.6,5,9,1
