date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive rate,reproduction rate,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_fully_vaccinated
2020-11-18,29654,343,498,2,17121,2791674,0.02,1.73,578.398,6.69,9.713,0.039,,
2020-11-19,30017,363,501,3,16644,2808318,0.022,1.67,585.478,7.08,9.772,0.059,,
2020-11-20,30403,386,503,2,16982,2825300,0.023,1.57,593.007,7.529,9.811,0.039,,
2020-11-21,30733,330,505,2,20101,2845401,0.016,1.34,599.444,6.437,9.85,0.039,,
2020-11-22,31004,271,509,4,9460,2854861,0.029,1.2,604.73,5.286,9.928,0.078,,
2020-11-23,31353,349,510,1,10819,2865680,0.032,1.32,611.537,6.807,9.947,0.02,,
2020-11-24,31735,382,513,3,22950,2888630,0.017,1.46,618.988,7.451,10.006,0.059,,
2020-11-25,32318,583,515,2,21937,2910567,0.027,1.73,630.359,11.371,10.045,0.039,,
2020-11-26,32887,569,516,1,22118,2932685,0.026,1.61,641.457,11.098,10.065,0.02,,
2020-11-27,33375,488,522,6,20255,2952940,0.024,1.37,650.976,9.518,10.182,0.117,,
2020-11-28,33824,449,523,1,20270,2973210,0.022,1.2,659.734,8.758,10.201,0.02,,
2020-11-29,34201,377,526,3,10932,2984142,0.034,1.08,667.087,7.353,10.26,0.059,,
2020-11-30,34652,451,526,0,13665,2997807,0.033,1.16,675.884,8.797,10.26,0,,
2020-12-01,35163,511,526,0,21298,3019105,0.024,1.25,685.851,9.967,10.26,0,,
2020-12-02,35703,540,529,3,22711,3041816,0.024,1.3,696.383,10.533,10.318,0.059,,
2020-12-03,36332,629,536,7,24282,3066098,0.026,1.36,708.652,12.269,10.455,0.137,,
2020-12-04,36915,583,540,4,27295,3093393,0.021,1.3,720.023,11.371,10.533,0.078,,
2020-12-05,37546,631,545,5,20836,3114229,0.03,1.29,732.331,12.308,10.63,0.098,,
2020-12-06,38161,615,549,4,12922,3127151,0.048,1.24,744.326,11.996,10.708,0.078,,
2020-12-07,38755,594,552,3,14215,3141366,0.042,1.2,755.912,11.586,10.767,0.059,,
2020-12-08,39432,677,556,4,8685,3150051,0.078,1.25,769.117,13.205,10.845,0.078,,
2020-12-09,40098,666,564,8,28105,3178156,0.024,1.25,782.107,12.99,11.001,0.156,,
2020-12-10,40786,688,572,8,27027,3205183,0.025,1.3,795.527,13.419,11.157,0.156,,
2020-12-11,41736,950,578,6,28342,3233525,0.034,1.49,814.056,18.53,11.274,0.117,,
2020-12-12,42766,1030,580,2,29597,3263122,0.035,1.47,834.146,20.09,11.313,0.039,,
2020-12-13,43484,718,587,7,21344,3284466,0.034,1.23,848.151,14.005,11.449,0.137,,
2020-12-14,44364,880,600,13,23326,3307792,0.038,1.29,865.315,17.164,11.703,0.254,,
2020-12-15,45442,1078,612,12,,,,1.39,886.341,21.026,11.937,0.234,,
2020-12-16,46453,1011,634,22,,3393985,,1.33,906.061,19.719,12.366,0.429,,
2020-12-17,47515,1062,645,11,45597,3439582,0.023,1.3,926.775,20.714,12.581,0.215,,
2020-12-18,48570,1055,659,14,39595,3479177,0.027,1.25,947.353,20.578,12.854,0.273,,
2020-12-19,49665,1095,674,15,40837,3520014,0.027,1.2,968.711,21.358,13.146,0.293,,
2020-12-20,50591,926,698,24,23605,3543619,0.039,1.08,986.772,18.062,13.614,0.468,,
2020-12-21,51460,869,722,24,23804,3567423,0.037,1.04,1003.722,16.95,14.083,0.468,,
2020-12-22,52550,1090,739,17,53880,3621303,0.02,1.14,1024.982,21.26,14.414,0.332,,
2020-12-23,53533,983,756,17,52159,3673462,0.019,1.12,1044.156,19.173,14.746,0.332,,
2020-12-24,54770,1237,773,17,58215,3731677,0.021,1.21,1068.283,24.128,15.077,0.332,,
2020-12-25,55902,1132,793,20,50891,3782568,0.022,1.13,1090.363,22.08,15.467,0.39,,
2020-12-26,56872,970,808,15,29835,3812403,0.033,1,1109.282,18.92,15.76,0.293,,
2020-12-27,57680,808,819,11,27033,3839436,0.03,0.92,1125.042,15.76,15.975,0.215,,
2020-12-28,58725,1045,859,40,28993,3868429,0.036,1.02,1145.425,20.383,16.755,0.78,,
2020-12-29,59773,1048,879,20,58790,3927219,0.018,1.03,1165.866,20.441,17.145,0.39,,
2020-12-30,60740,967,900,21,60532,3987751,0.016,0.99,1184.727,18.861,17.554,0.41,,
2020-12-31,61769,1029,917,17,55791,4043542,0.018,0.98,1204.798,20.071,17.886,0.332,,
2021-01-01,62593,824,942,25,48849,4092391,0.017,0.87,1220.87,16.072,18.374,0.488,,
2021-01-02,63244,651,962,20,31021,4123412,0.021,0.8,1233.568,12.698,18.764,0.39,,
2021-01-03,64264,1020,981,19,30954,4154366,0.033,0.95,1253.463,19.895,19.134,0.371,,
2021-01-04,64979,715,1007,26,31510,4185876,0.023,0.85,1267.409,13.946,19.641,0.507,,
2021-01-05,65818,839,1027,20,59734,4245610,0.014,0.9,1283.773,16.365,20.032,0.39,,
2021-01-06,66686,868,1046,19,67176,4312786,0.013,0.9,1300.703,16.93,20.402,0.371,,
2021-01-07,67358,672,1081,35,65261,4378047,0.01,0.8,1313.811,13.107,21.085,0.683,,
2021-01-08,67999,641,1100,19,61505,4439552,0.01,0.76,1326.313,12.503,21.455,0.371,,
2021-01-09,68664,665,1125,25,64141,4503693,0.01,0.75,1339.284,12.971,21.943,0.488,,
2021-01-10,69114,450,1140,15,28317,4532010,0.016,0.65,1348.061,8.777,22.236,0.293,,
2021-01-11,69651,537,1165,25,29912,4561922,0.018,0.71,1358.535,10.474,22.723,0.488,,
2021-01-12,70212,561,1185,20,65393,4627315,0.009,0.75,1369.478,10.942,23.113,0.39,,
2021-01-13,70728,516,1195,10,62083,4689398,0.008,0.75,1379.542,10.065,23.308,0.195,,
2021-01-14,71241,513,1217,22,66219,4755617,0.008,0.78,1389.548,10.006,23.737,0.429,,
2021-01-15,71820,579,1236,19,60135,4815752,0.01,0.83,1400.842,11.293,24.108,0.371,,
2021-01-16,72340,520,1249,13,60879,4876631,0.009,0.78,1410.984,10.143,24.362,0.254,,
2021-01-17,72729,389,1264,15,25274,4901905,0.015,0.68,1418.571,7.587,24.654,0.293,,
2021-01-18,73115,386,1283,19,27280,4929185,0.014,0.68,1426.1,7.529,25.025,0.371,,
2021-01-19,73518,403,1300,17,56796,4985981,0.007,0.71,1433.961,7.86,25.356,0.332,,
2021-01-20,73918,400,1316,16,58007,5043988,0.007,0.73,1441.763,7.802,25.668,0.312,,
2021-01-21,74262,344,1328,12,52550,5096538,0.007,0.73,1448.472,6.71,25.902,0.234,,
2021-01-22,74692,430,1337,9,52554,5149092,0.008,0.82,1456.86,8.387,26.078,0.176,,
2021-01-23,75084,392,1349,12,43986,5193078,0.009,0.83,1464.505,7.646,26.312,0.234,,
2021-01-24,75521,437,1360,11,25506,5218584,0.017,0.89,1473.029,8.524,26.527,0.215,,
2021-01-25,75875,354,1371,11,22953,5241537,0.015,0.89,1479.934,6.905,26.741,0.215,,
2021-01-26,76429,554,1378,7,42607,5284144,0.013,1.08,1490.74,10.806,26.878,0.137,,
2021-01-27,76926,497,1386,8,46676,5330820,0.011,1.05,1500.434,9.694,27.034,0.156,,
2021-01-28,77395,469,1399,13,51945,5382765,0.009,0.99,1509.581,9.148,27.287,0.254,,
2021-01-29,77850,455,1414,15,43746,5426511,0.01,0.93,1518.456,8.875,27.58,0.293,,
2021-01-30,78205,355,1420,6,44224,5470735,0.008,0.81,1525.38,6.924,27.697,0.117,,
2021-01-31,78508,303,1425,5,20535,5491270,0.015,0.76,1531.29,5.91,27.794,0.098,,
2021-02-01,78844,336,1435,10,21116,5512386,0.016,0.84,1537.844,6.554,27.99,0.195,,
2021-02-02,79311,467,1441,6,44762,5557148,0.01,1.01,1546.953,9.109,28.107,0.117,,
2021-02-03,79762,451,1448,7,60717,5617865,0.007,1.01,1555.749,8.797,28.243,0.137,,
2021-02-04,80131,369,1459,11,64692,5682557,0.006,0.92,1562.947,7.197,28.458,0.215,,
2021-02-05,80524,393,1464,5,57164,5739721,0.007,0.91,1570.612,7.665,28.555,0.098,,
2021-02-06,80896,372,1471,7,,,,0.87,1577.868,7.256,28.692,0.137,,
2021-02-07,81185,289,1474,3,,,,0.8,1583.505,5.637,28.75,0.059,,
2021-02-08,81487,302,1482,8,,5853354,,0.87,1589.395,5.89,28.906,0.156,,
2021-02-09,81930,443,1486,4,,,,1.08,1598.036,8.641,28.984,0.078,,
2021-02-10,82434,504,1496,10,,,,1.16,1607.866,9.83,29.179,0.195,,
2021-02-11,82837,403,1507,11,,5988394,,1.02,1615.727,7.86,29.394,0.215,,
2021-02-12,83199,362,1514,7,24114,6012508,0.015,0.93,1622.788,7.061,29.53,0.137,,
2021-02-13,83525,326,1522,8,,,,0.9,1629.146,6.359,29.686,0.156,,
2021-02-14,83869,344,1527,5,,6061886,,0.98,1635.856,6.71,29.784,0.098,,
2021-02-15,84325,456,1534,7,20828,6082714,0.022,1.19,1644.75,8.894,29.921,0.137,,
2021-02-16,84946,621,1538,4,53879,6136593,0.012,1.41,1656.863,12.113,29.999,0.078,,
2021-02-17,85567,621,1544,6,51564,6188157,0.012,1.37,1668.975,12.113,30.116,0.117,,
2021-02-18,86128,561,1550,6,44337,6232494,0.013,1.21,1679.918,10.942,30.233,0.117,,
2021-02-19,86574,446,1553,3,42382,6274876,0.011,1.01,1688.617,8.699,30.291,0.059,,
2021-02-20,86992,418,1557,4,39618,6314494,0.011,0.91,1696.77,8.153,30.369,0.078,,
2021-02-21,87324,332,1562,5,23490,6337984,0.014,0.81,1703.245,6.476,30.467,0.098,,
2021-02-22,87681,357,1573,11,18699,6356683,0.019,0.85,1710.209,6.963,30.681,0.215,,
2021-02-23,88120,439,1576,3,41931,6398614,0.01,0.95,1718.771,8.563,30.74,0.059,,
2021-02-24,88516,396,1581,5,37386,6436000,0.011,0.94,1726.495,7.724,30.837,0.098,,
2021-02-25,88922,406,1585,4,46542,6482542,0.009,0.94,1734.414,7.919,30.915,0.078,,
2021-02-26,89321,399,1595,10,38582,6521124,0.01,0.93,1742.197,7.782,31.11,0.195,28715,3376
2021-02-27,89676,355,1603,8,37102,6558226,0.01,0.88,1749.121,6.924,31.266,0.156,30224,3406
2021-02-28,90031,355,1605,2,17891,6576117,0.02,0.88,1756.045,6.924,31.305,0.039,31135,3429
2021-03-01,90372,341,1606,1,15893,6592010,0.021,0.91,1762.696,6.651,31.325,0.02,32747,3455
2021-03-02,90816,444,1612,6,16534,6608544,0.027,1.04,1771.356,8.66,31.442,0.117,99342,3515
2021-03-03,91240,424,1619,7,41792,6650336,0.01,1.04,1779.627,8.27,31.578,0.137,168919,3593
2021-03-04,91638,398,1627,8,41475,6691811,0.01,1.01,1787.39,7.763,31.734,0.156,239594,3847
2021-03-05,92055,417,1632,5,33493,6725304,0.012,1.02,1795.523,8.134,31.832,0.098,310419,3973
2021-03-06,92471,416,1634,2,31468,6756772,0.013,1.01,1803.637,8.114,31.871,0.039,328509,3994
2021-03-07,92817,346,1642,8,19958,6776730,0.017,0.96,1810.386,6.749,32.027,0.156,330634,4008
2021-03-08,93263,446,1645,3,17685,6794415,0.025,1.08,1819.085,8.699,32.086,0.059,398339,4053
2021-03-09,93733,470,1648,3,,,0.013,1.07,1826.969,9.161,32.122,0.058,462104,4178
2021-03-10,94198,465,1652,4,,,0.014,1.06,1836.033,9.063,32.199,0.078,516503,4432
2021-03-11,94686,488,1662,10,,,0.014,1.07,1845.544,9.512,32.394,0.195,561377,4749
2021-03-12,95176,490,1667,5,,6943926,0.014,1.08,1855.095,9.551,32.492,0.097,599853,4957
2021-03-13,95635,459,1669,2,,,0.015,1.06,1864.042,8.946,32.531,0.039,603815,5007
2021-03-14,96017,382,1675,6,,,0.015,1.03,1871.487,7.446,32.648,0.117,605077,5028
2021-03-15,96380,363,1678,3,,7013350,0.014,0.99,1878.563,7.075,32.706,0.058,618512,5865
2021-03-16,96849,469,1686,8,,,0.014,0.98,1887.704,9.141,32.862,0.156,638119,6501
2021-03-17,97294,445,1688,2,,,0.014,0.98,1896.378,8.674,32.901,0.039,658652,7068
2021-03-18,97757,463,1690,2,,,0.013,1,1905.402,9.024,32.94,0.039,678537,7473
2021-03-19,98209,452,1693,3,,7176600,0.013,1.01,1914.212,8.81,32.999,0.058,696023,7977
2021-03-20,98665,456,1696,3,,,0.013,1.03,1923.1,8.888,33.057,0.058,697723,8331
2021-03-21,99075,410,1697,1,,,0.013,1.02,1931.091,7.991,33.077,0.019,698136,8640
2021-03-22,99421,346,1704,7,,7252832,0.013,0.97,1937.835,6.744,33.213,0.136,702383,9044
2021-03-23,99846,425,1707,3,47986,7300818,0.012,0.95,1946.119,8.284,33.271,0.058,725160,9892
2021-03-24,100276,430,1709,2,,,0.012,0.98,1954.5,8.381,33.31,0.039,757163,11147
2021-03-25,100770,494,1716,7,,7398876,0.011,1.04,1964.129,9.629,33.447,0.136,793260,12585
2021-03-26,101275,505,1721,5,53118,7451994,0.011,1.08,1973.972,9.843,33.544,0.097,819881,14204
2021-03-27,101757,482,1722,1,45400,7497394,0.01,1.09,1983.367,9.395,33.564,0.019,821366,14248
2021-03-28,102141,384,1726,4,19597,7516991,0.011,1.07,1990.851,7.485,33.642,0.078,821536,14275
2021-03-29,102582,441,1729,3,20402,7537393,0.011,1.09,1999.447,8.596,33.7,0.058,850650,15271
2021-03-30,103088,506,1731,2,48182,7585575,0.011,1.08,2009.31,9.863,33.739,0.039,883080,17494
2021-03-31,103639,551,1735,4,50923,7636498,0.012,1.1,2020.049,10.74,33.817,0.078,912337,22385
2021-04-01,104194,555,1737,2,42146,7678644,0.012,1.11,2030.867,10.818,33.856,0.039,957585,29757
2021-04-02,104736,542,1740,3,38899,7717543,0.013,1.12,2041.431,10.564,33.915,0.058,1004495,36901
2021-04-03,105279,543,1744,4,36770,7754313,0.014,1.13,2052.015,10.584,33.993,0.078,1013889,37518
2021-04-04,105752,473,1748,4,15364,7769677,0.014,1.14,2061.234,9.219,34.071,0.078,1014710,37622
2021-04-05,106230,478,1752,4,18646,7788323,0.015,1.15,2070.551,9.317,34.149,0.078,1053139,38898
2021-04-06,106898,668,1756,4,53812,7842135,0.015,1.19,2083.571,13.02,34.227,0.078,1099076,45590
2021-04-07,107598,700,1758,2,49390,7891525,0.016,1.2,2097.215,13.644,34.266,0.039,1147507,55990
2021-04-08,108269,671,1764,6,42902,7934427,0.016,1.18,2110.294,13.079,34.382,0.117,1195811,66817
2021-04-09,108945,676,1765,1,42774,7977201,0.016,1.16,2123.47,13.176,34.402,0.019,1238499,75528
2021-04-10,109559,614,1768,3,39415,8016616,0.016,1.14,2135.437,11.968,34.46,0.058,1249126,77100
2021-04-11,110146,587,1770,2,21007,8037623,0.016,1.14,2146.879,11.441,34.499,0.039,1249632,77183
2021-04-12,110688,542,1775,5,19912,8057535,0.017,1.11,2157.443,10.564,34.597,0.097,1289758,78703
2021-04-13,111419,731,1782,7,57400,8114935,0.017,1.09,2171.691,14.248,34.733,0.136,1335405,79687
2021-04-14,112117,698,1788,6,55826,8170761,0.016,1.07,2185.296,13.605,34.85,0.117,1382414,79864
2021-04-15,112789,672,1790,2,50144,8220905,0.016,1.05,2198.394,13.098,34.889,0.039,1476697,80028
2021-04-16,113444,655,1794,4,41544,8262449,0.016,1.05,2211.161,12.767,34.967,0.078,1580970,80420
2021-04-17,114115,671,1797,3,,,0.017,1.06,2224.239,13.079,35.026,0.058,1610810,80550
2021-04-18,114646,531,1801,4,,,0.016,1.05,2234.589,10.35,35.104,0.078,1615904,80616
2021-04-19,115195,549,1802,1,,8344058,0.016,1.05,2245.29,10.701,35.123,0.019,1739403,80767
2021-04-20,115926,731,1806,4,47944,8392002,0.016,1.06,2259.538,14.248,35.201,0.078,1871329,80941
2021-04-21,116661,735,1808,2,38381,8430383,0.018,1.08,2273.864,14.326,35.24,0.039,2004773,81240
2021-04-22,117458,797,1811,3,39983,8470366,0.019,1.1,2289.398,15.534,35.299,0.058,2155934,100098
2021-04-23,118243,785,1812,1,43225,8513591,0.019,1.08,2304.699,15.301,35.318,0.019,2336410,119945
2021-04-24,118887,644,1813,1,41063,8554654,0.018,1.02,2317.251,12.552,35.338,0.019,2407672,125871
2021-04-25,119387,500,1817,4,22577,8577231,0.018,0.98,2326.997,9.746,35.416,0.078,2414591,126334
2021-04-26,119898,511,1820,3,17664,8594895,0.019,0.97,2336.957,9.96,35.474,0.058,2579480,148141
2021-04-27,120673,775,1821,1,50206,8645101,0.019,0.99,2352.063,15.106,35.493,0.019,2778766,170162
2021-04-28,121351,678,1825,4,44231,8689332,0.018,0.96,2365.278,13.215,35.571,0.078,3031853,190867
2021-04-29,122007,656,1828,3,36055,8725387,0.018,0.95,2378.064,12.786,35.63,0.058,3324750,221179
2021-04-30,122634,627,1831,3,40394,8765781,0.017,0.94,2390.285,12.221,35.688,0.058,3633139,252152
2021-05-01,123240,606,1833,2,32395,8798176,0.018,0.95,2402.096,11.812,35.727,0.039,3681482,260141
2021-05-02,123728,488,1834,1,13451,8811627,0.019,0.96,2411.608,9.512,35.747,0.019,3683600,260564
2021-05-03,124269,541,1840,6,14677,8826304,0.019,0.96,2422.153,10.545,35.864,0.117,3801393,291980
2021-05-04,124945,676,1847,7,52755,8879059,0.018,0.93,2435.329,13.176,36,0.136,3908462,324002
2021-05-05,125519,574,1851,4,36015,8915074,0.018,0.9,2446.517,11.188,36.078,0.078,3939919,349638
2021-05-06,126044,525,1860,9,18863,8933937,0.019,0.91,2456.75,10.233,36.254,0.175,4071960,423866
2021-05-07,126745,701,1865,5,38521,8972458,0.02,0.97,2470.413,13.663,36.351,0.097,4197739,501407
2021-05-08,127309,564,1874,9,38449,9010907,0.019,0.98,2481.406,10.993,36.527,0.175,4237913,529249
2021-05-09,127772,463,1875,1,13584,9024491,0.019,0.98,2490.431,9.024,36.546,0.019,4242931,534114
2021-05-10,128283,511,1879,4,14170,9038661,0.019,1,2500.391,9.96,36.624,0.078,4334864,612297
2021-05-11,128918,635,1884,5,40995,9079656,0.02,1.01,2512.768,12.377,36.721,0.097,4425015,693606
2021-05-12,129633,715,1891,7,37604,9117260,0.02,1.07,2526.704,13.936,36.858,0.136,4514892,776962
2021-05-13,130380,747,1893,2,36376,9153636,0.02,1.09,2541.264,14.56,36.897,0.039,4602477,855549
2021-05-14,131061,681,1896,3,32447,9186083,0.02,1.06,2554.537,13.274,36.955,0.058,4694586,936347
2021-05-15,131671,610,1900,4,33795,9219878,0.021,1.06,2566.427,11.89,37.033,0.078,4726533,966700
2021-05-16,132290,619,1903,3,15073,9234951,0.021,1.06,2578.492,12.065,37.092,0.058,4731905,971831
2021-05-17,132818,528,1904,1,16545,9251496,0.021,1.01,2588.783,10.291,37.111,0.019,4846383,1072623
2021-05-18,133471,653,1912,8,40095,9291591,0.021,0.96,2601.511,12.728,37.267,0.156,5001409,1214832
2021-05-19,134117,646,1916,4,32559,9324150,0.022,0.94,2614.102,12.591,37.345,0.078,5096883,1308120
2021-05-20,134678,561,1922,6,14335,9338485,0.023,0.93,2625.037,10.935,37.462,0.117,5321150,1519735
2021-05-21,135344,666,1926,4,34479,9372964,0.023,0.98,2638.018,12.981,37.54,0.078,5561934,1745683
2021-05-22,135929,585,1931,5,30444,9403408,0.023,1,2649.42,11.402,37.638,0.097,5603285,1781647
2021-05-23,136467,538,1934,3,10656,9414064,0.023,1.01,2659.907,10.486,37.696,0.058,5606481,1784442
2021-05-24,136983,516,1938,4,18845,9432909,0.023,1,2669.964,10.057,37.774,0.078,5783910,1889753
2021-05-25,137682,699,1940,2,42720,9475629,0.023,0.98,2683.588,13.624,37.813,0.039,5956261,1983539
2021-05-26,138311,629,1943,3,32760,9508389,0.023,0.94,2695.848,12.26,37.871,0.058,6112217,2051476
2021-05-27,138898,587,1946,3,34645,9543034,0.021,0.91,2707.29,11.441,37.93,0.058,6830064,2107047
2021-05-28,139431,533,1951,5,36550,9579584,0.02,0.88,2717.679,10.389,38.027,0.097,7440873,2172431
2021-05-29,139910,479,1957,6,30217,9609801,0.019,0.91,2727.015,9.336,38.144,0.117,7614769,2181410
2021-05-30,140340,430,1959,2,11320,9621121,0.019,0.94,2735.396,8.381,38.183,0.039,7619911,2181573
2021-05-31,140799,459,1963,4,12084,9633205,0.019,0.99,2744.343,8.946,38.261,0.078,8034537,2208982
2021-06-01,141476,677,1965,2,37585,9670790,0.019,1.04,2757.538,13.196,38.3,0.039,8629503,2235706
2021-06-02,142157,681,1968,3,34643,9705433,0.02,1.07,2770.812,13.274,38.359,0.058,9035904,2258679
2021-06-03,142852,695,1969,1,37069,9742502,0.02,1.09,2784.358,13.546,38.378,0.019,9406666,2284851
2021-06-04,143596,744,1971,2,34978,9777480,0.021,1.08,2798.859,14.501,38.417,0.039,9806507,2315146
2021-06-05,144152,556,1973,2,31310,9808790,0.021,1.03,2809.697,10.837,38.456,0.039,9949511,2317737
2021-06-06,144637,485,1974,1,14442,9823232,0.021,0.99,2819.15,9.453,38.476,0.019,9952807,2317854
2021-06-07,145091,454,1975,1,12539,9835771,0.021,0.95,2827.999,8.849,38.495,0.019,10869003,2338777
2021-06-08,145692,601,1977,2,33553,9869324,0.021,0.92,2839.713,11.714,38.534,0.039,11642252,2364829
2021-06-09,146303,611,1979,2,44035,9913359,0.02,0.91,2851.622,11.909,38.573,0.039,12261670,2389641
2021-06-10,146859,556,1981,2,33176,9946535,0.02,0.9,2862.459,10.837,38.612,0.039,13065460,2678290
2021-06-11,147422,563,1982,1,30776,9977311,0.019,0.9,2873.433,10.974,38.632,0.019,13928979,2916427
2021-06-12,147874,452,1985,3,41024,10018335,0.018,0.89,2882.243,8.81,38.69,0.058,14323583,3035855
2021-06-13,148273,399,1988,3,10055,10028390,0.018,0.89,2890.02,7.777,38.749,0.058,14351942,3047978
2021-06-14,148647,374,1992,4,13683,10042073,0.017,0.89,2897.31,7.29,38.826,0.078,15209263,3307505
2021-06-15,149191,544,1993,1,30733,10072806,0.017,0.89,2907.913,10.603,38.846,0.019,15954230,3517357
2021-06-16,149731,540,1994,1,37814,10110620,0.017,0.9,2918.438,10.525,38.865,0.019,16628734,3801009
2021-06-17,150238,507,1996,2,25897,10136517,0.018,0.9,2928.32,9.882,38.904,0.039,17176571,3931273
2021-06-18,150720,482,1997,1,31694,10168211,0.017,0.91,2937.715,9.395,38.924,0.019,17811767,4059864
2021-06-19,151149,429,2002,5,26222,10194433,0.019,0.93,2946.077,8.362,39.021,0.097,18045651,4096164
2021-06-20,151506,357,2004,2,10139,10204572,0.018,0.97,2953.035,6.958,39.06,0.039,18047360,4097472
2021-06-21,151901,395,2006,2,13042,10217614,0.019,1.02,2960.734,7.699,39.099,0.039,18209783,4215706
2021-06-22,152545,644,2007,1,35302,10252916,0.019,1.09,2973.286,12.552,39.119,0.019,18382249,4341846
2021-06-23,153155,610,2008,1,27242,10280158,0.02,1.12,2985.176,11.89,39.138,0.019,18546360,4462870
2021-06-24,153789,634,2009,1,37653,10317811,0.02,1.15,2997.533,12.357,39.158,0.019,18700160,4571347
2021-06-25,154457,668,2012,3,26546,10344357,0.021,1.18,3010.553,13.02,39.216,0.058,18861413,4668751
2021-06-26,155071,614,2013,1,36586,10380943,0.021,1.18,3022.521,11.968,39.236,0.019,18896722,4692661
2021-06-27,155572,501,2015,2,11359,10392302,0.022,1.18,3032.286,9.765,39.275,0.039,18897812,4693587
2021-06-28,156167,595,2017,2,13784,10406086,0.023,1.21,3043.883,11.597,39.314,0.039,19055977,4838943
2021-06-29,156961,794,2018,1,32797,10438883,0.024,1.21,3059.359,15.476,39.333,0.019,19218000,4984843
2021-06-30,157723,762,2021,3,26079,10464962,0.025,1.21,3074.212,14.852,39.392,0.058,19369864,5122757
2021-07-01,158549,826,2024,3,24430,10489392,0.028,1.22,3090.311,16.1,39.45,0.058,19495366,5244565
2021-07-02,159342,793,2025,1,21545,10510937,0.029,1.22,3105.768,15.457,39.47,0.019,19621767,5366603
2021-07-03,160084,742,2026,1,25771,10536708,0.032,1.24,3120.231,14.462,39.489,0.019,19640552,5384043
2021-07-04,160795,711,2028,2,12120,10548828,0.033,1.28,3134.089,13.858,39.528,0.039,19641424,5384787
2021-07-05,161541,746,2032,4,16413,10565241,0.034,1.34,3148.629,14.54,39.606,0.078,19773226,5461656
2021-07-06,162753,1212,2033,1,28776,10594017,0.037,1.43,3172.253,23.623,39.626,0.019,19903357,5552996
2021-07-07,164028,1275,2034,1,29737,10623754,0.04,1.47,3197.104,24.851,39.645,0.019,20028628,5642483
2021-07-08,165344,1316,2036,2,27870,10651624,0.042,1.47,3222.754,25.65,39.684,0.039,20173811,5749244
2021-07-09,166722,1378,2038,2,32125,10683749,0.043,1.45,3249.613,26.859,39.723,0.039,20381638,5898331
2021-07-10,168046,1324,2043,5,28172,10711921,0.045,1.4,3275.419,25.806,39.821,0.097,20434366,5937951
2021-07-11,169146,1100,2044,1,14295,10726216,0.047,1.34,3296.86,21.44,39.84,0.019,20436256,5939200
2021-07-12,170296,1150,2046,2,19011,10745227,0.049,1.32,3319.275,22.415,39.879,0.039,20561958,6033254
2021-07-13,171911,1615,2048,2,39942,10785169,0.048,1.29,3350.753,31.478,39.918,0.039,20780844,6143719
2021-07-14,173511,1600,2050,2,41785,10826954,0.047,1.26,3381.939,31.186,39.957,0.039,21016094,6266526
2021-07-15,175046,1535,2051,1,29023,10855977,0.047,1.22,3411.858,29.919,39.976,0.019,21282465,6409547
2021-07-16,176500,1454,2055,4,34415,10890392,0.047,1.19,3440.198,28.34,40.054,0.078,21602291,6594367
2021-07-17,177951,1451,2057,2,31198,10921590,0.047,1.19,3468.48,28.282,40.093,0.039,21674001,6631364
2021-07-18,179203,1252,2058,1,18953,10940543,0.047,1.18,3492.883,24.403,40.113,0.019,21677220,6632058
2021-07-19,180481,1278,2059,1,,,0.045,1.17,3517.793,24.91,40.132,0.019,21909412,6703872
2021-07-20,182265,1784,2060,1,,11007316,0.047,1.16,3552.565,34.772,40.152,0.019,22122159,6765678
2021-07-21,184103,1838,2063,3,,,0.049,1.15,3588.39,35.825,40.21,0.058,22301856,6805467
2021-07-22,185733,1630,2066,3,,,0.049,1.11,3620.16,31.771,40.269,0.058,22502783,6865540
2021-07-23,187362,1629,2068,2,,11110294,0.049,1.09,3651.912,31.751,40.308,0.039,22709852,6925690
2021-07-24,188848,1486,2073,5,,,0.05,1.08,3680.876,28.964,40.405,0.097,22750628,6936990
2021-07-25,190166,1318,2077,4,,,0.049,1.09,3706.565,25.689,40.483,0.078,22752544,6937198
2021-07-26,191531,1365,2079,2,,,0.051,1.09,3733.171,26.605,40.522,0.039,23437340,7002415
2021-07-27,193427,1896,2083,4,,11219195,0.053,1.07,3770.126,36.955,40.6,0.078,23868674,7051295
2021-07-28,195099,1672,2085,2,,,0.052,1.03,3802.715,32.589,40.639,0.039,24392063,7094162
2021-07-29,196806,1707,2089,4,,,0.052,1.01,3835.987,33.271,40.717,0.078,24783651,7137709
2021-07-30,198345,1539,2095,6,,11325753,0.051,0.99,3865.984,29.997,40.834,0.117,25341678,7198212
2021-07-31,199787,1442,2098,3,,,0.052,0.99,3894.09,28.106,40.893,0.058,25571224,7211894
2021-08-01,201002,1215,2099,1,,,0.052,1,3917.772,23.682,40.912,0.019,25599959,7212525
2021-08-02,202203,1201,2104,5,,,0.052,1,3941.181,23.409,41.01,0.097,26113915,7249090
2021-08-03,203926,1723,2106,2,,11421716,0.052,1.01,3974.764,33.583,41.048,0.039,26442315,7356524
2021-08-04,205702,1776,2109,3,,,0.053,1.04,4009.38,34.616,41.107,0.058,26719438,7466936
2021-08-05,207406,1704,2113,4,,,0.053,1.07,4042.593,33.213,41.185,0.078,27040828,7594150
