id,credit,age,asset,income,duration,purpose,gender
758,1271,25,12548,361,15,working,male
759,1393,23,23976,606,36,credit,male
760,691,28,16098,413,13,credit,female
761,5045,50,64794,1227,55,credit,male
762,2124,31,35512,399,37,credit,female
763,2214,36,61078,592,65,house,male
764,12680,56,59236,1473,69,house,male
765,2463,58,48276,653,59,house,female
766,1155,28,16043,375,12,working,male
767,3108,53,64758,570,63,house,male
768,2901,57,49735,807,56,house,female
769,3617,58,74667,1089,100,credit,male
770,1655,42,25290,670,43,credit,male
771,2812,54,34860,814,56,house,female
772,8065,60,71282,1186,67,credit,female
773,3275,52,68567,940,98,credit,male
774,2223,34,45791,428,36,credit,male
775,1480,34,29018,568,22,working,female
776,1371,28,23802,381,20,credit,female
777,3535,60,60280,620,96,house,female
778,3509,56,51440,627,78,house,female
779,5711,62,57320,1733,62,house,male
780,3872,47,80585,975,99,house,female
781,4933,52,44992,1795,50,credit,male
782,1940,35,40447,675,23,house,male
783,1410,30,24304,506,47,working,female
784,836,29,15439,335,28,credit,female
785,6468,53,59244,1371,94,house,female
786,1941,32,47489,676,22,house,male
787,2675,41,35005,990,57,house,male
788,2751,51,57321,993,34,house,male
789,6224,51,68546,1461,99,house,male
790,5998,56,72784,1295,78,credit,female
791,1188,29,14096,310,21,working,female
792,6313,53,77319,1852,82,credit,female
793,1221,20,23605,350,21,credit,female
794,2892,65,86255,631,46,credit,female
795,3062,51,44130,560,63,house,male
796,2301,38,35939,669,72,house,female
797,7511,54,51293,1307,56,house,male
798,1258,29,18223,427,18,house,female
799,717,26,14886,278,10,credit,female
800,1549,40,21208,537,23,working,male
801,1597,38,33008,446,28,house,male
802,1795,43,43634,328,45,working,female
803,4272,55,49601,1766,94,house,female
804,976,20,11882,426,30,working,female
805,7472,63,66067,1834,52,house,male
806,9271,65,86158,858,51,house,male
807,590,29,4234,288,26,working,female
808,930,21,14346,299,21,credit,female
809,9283,59,60184,741,90,credit,male
810,1778,37,34372,559,24,working,female
811,907,24,14507,267,22,working,male
812,484,29,9082,292,13,working,female
813,9629,52,83909,1229,96,house,male
814,3051,46,46728,760,48,house,male
815,3931,49,69134,986,73,credit,male
816,7432,56,61186,1444,96,house,female
817,1338,25,27160,699,34,credit,male
818,1554,41,39302,393,25,credit,female
819,15857,55,49113,1361,93,house,male
820,1345,26,17407,495,38,credit,female
821,1101,30,17992,376,25,house,male
822,3016,55,85758,744,57,working,male
823,2712,49,45718,772,43,credit,male
824,731,25,7675,359,11,working,male
825,3780,50,65074,1305,64,house,male
826,1602,39,28817,544,34,working,male
827,3966,56,80365,1599,81,house,female
828,4165,46,69718,1008,71,working,female
829,8335,58,50993,805,61,house,male
830,6681,64,63101,1548,59,house,male
831,2375,64,52178,378,55,credit,male
832,1216,29,17923,290,12,credit,female
833,11816,52,63154,1168,62,credit,female
834,5084,64,41695,1951,90,credit,female
835,2327,46,45796,430,53,credit,female
836,1082,22,13693,480,13,working,female
837,886,30,13698,272,27,working,female
838,601,26,8284,273,24,working,female
839,2957,53,45893,746,58,credit,male
840,2611,54,63814,991,41,house,male
841,5179,54,43471,1998,71,house,female
842,2993,46,55471,982,60,house,male
843,1943,30,64292,458,42,house,female
844,1559,43,32052,697,27,credit,male
845,3422,46,87112,765,99,house,male
846,3976,58,60826,1194,57,house,female
847,6761,51,52651,1477,55,house,male
848,1249,22,16644,327,10,credit,male
849,1364,27,24128,373,20,working,male
850,709,27,7068,361,18,working,male
851,2235,43,49726,678,72,credit,male
852,4042,59,48505,1077,84,credit,female
853,1471,44,12594,504,50,credit,male
854,1442,33,29956,367,21,credit,male
855,10875,59,48889,1666,50,house,male
856,1474,37,18294,584,46,credit,female
857,894,20,11008,258,22,credit,female
858,3343,55,77310,846,85,credit,male
859,3959,59,79111,1706,50,house,female
860,3577,50,83963,802,60,credit,male
861,5804,55,71434,1564,94,working,female
862,2169,30,62735,442,39,credit,male
863,2439,63,44550,305,57,credit,female
864,4526,49,87973,702,56,house,male
865,2210,43,36120,504,50,house,male
866,2221,43,61538,357,59,working,female
867,2389,41,40394,315,47,house,female
868,3331,52,84714,724,97,credit,male
869,7409,55,45225,1192,83,house,male
870,652,25,14801,476,17,working,female
871,7678,52,45059,1458,61,credit,female
872,1343,25,18523,481,21,working,female
873,1382,24,24768,577,29,house,male
874,874,20,12781,317,11,working,female
875,3590,48,74637,974,97,house,male
876,1322,26,21618,365,25,working,female
877,1940,40,59418,323,41,credit,male
878,3595,40,64835,578,79,house,male
879,1422,33,12847,700,44,house,male
880,6742,63,72992,1007,71,house,male
881,7814,52,71463,1969,60,house,male
882,9277,54,81638,1392,81,credit,female
883,2181,40,59035,663,60,house,male
884,1098,25,15914,338,21,credit,female
885,4057,41,46866,956,51,house,male
886,795,22,12078,399,11,working,female
887,2825,59,36818,867,73,house,male
888,15672,60,70451,945,63,house,male
889,6614,58,46536,1331,77,house,female
890,7824,50,53419,1806,77,house,male
891,2442,49,55735,510,34,house,male
892,1829,38,42000,334,32,working,male
893,2171,39,49913,316,55,credit,male
894,5800,57,79764,1296,74,credit,male
895,1169,29,17656,257,30,working,male
896,8947,50,63697,1456,73,house,male
897,2606,49,56970,723,40,house,female
898,1592,45,22603,618,20,credit,female
899,2186,32,55248,461,36,house,female
900,4153,54,86551,1302,53,house,male
901,2625,46,50779,576,70,house,female
902,3485,46,53968,667,80,credit,male
903,10477,62,63166,1425,94,credit,male
904,1386,26,19844,452,21,working,male
905,1278,30,13786,416,24,credit,male
906,1107,22,17250,252,10,working,female
907,3763,51,81608,1256,60,house,male
908,3711,42,67320,940,92,credit,male
909,3594,43,85877,610,76,house,female
910,3195,40,75695,813,47,house,female
911,4454,59,74635,1393,59,credit,female
912,4736,60,42121,1567,69,credit,female
913,2991,56,54298,794,50,house,female
914,2142,44,39691,360,42,house,male
915,3161,51,76754,794,49,credit,male
916,18424,53,65259,1646,98,house,male
917,2848,49,64550,726,45,credit,female
918,14896,58,83465,1827,56,house,male
919,2359,63,34990,359,71,working,male
920,3345,45,50461,739,59,credit,female
921,1817,40,36564,425,48,credit,female
922,12749,61,49428,917,59,house,male
923,1366,20,26950,341,31,working,male
924,2002,30,59706,649,25,credit,male
925,6872,56,60422,1875,84,credit,male
926,697,29,7942,490,14,working,male
927,1049,24,13103,360,25,credit,female
928,10297,58,72032,1481,87,house,male
929,1867,32,27193,655,44,working,male
930,1344,30,29735,496,23,working,male
931,1747,35,30557,548,32,credit,male
932,1670,33,18035,301,30,house,female
933,1224,26,18560,348,26,working,male
934,522,25,1826,297,27,working,female
935,1498,37,42308,595,48,credit,female
936,1919,41,37728,659,47,credit,male
937,745,26,6353,477,15,credit,male
938,2063,40,40040,637,42,credit,male
939,6288,53,76354,819,96,house,male
940,6842,60,61700,1528,89,house,male
941,3527,40,66656,797,82,house,male
942,1546,36,42587,641,36,house,male
943,929,22,14269,419,28,credit,female
944,1455,30,16144,463,47,working,male
945,1845,41,26941,353,49,credit,female
946,8358,52,55234,1223,66,house,female
947,3349,54,78999,870,95,house,male
948,2859,55,33100,956,62,credit,female
949,1533,38,47999,353,36,working,male
950,3621,43,78646,770,65,credit,male
951,3590,42,66369,510,64,house,female
952,2145,44,49566,550,33,house,male
953,4113,40,67055,1591,53,house,female
954,10974,60,53684,1818,63,house,male
955,1893,30,28610,342,31,house,female
956,1231,29,24062,449,26,working,female
957,3656,45,72258,1602,86,working,male
958,1154,29,9362,354,17,working,male
959,4006,46,48688,1845,52,credit,male
960,3069,43,85900,673,46,working,male
961,1740,44,15212,609,38,working,male
962,2353,43,40132,347,36,working,male
963,3556,59,85619,526,99,working,female
964,2397,45,43327,471,57,house,male
965,454,24,3565,269,26,credit,female
966,1715,36,21078,333,30,house,female
967,2520,54,50844,772,36,credit,male
968,3568,44,59851,692,54,credit,female
969,7166,60,69121,724,94,house,male
970,3939,47,59021,1229,53,credit,female
971,1514,32,13200,517,35,working,male
972,7393,54,76612,1160,61,credit,male
973,1193,25,22765,348,20,working,male
974,7297,51,45188,843,68,credit,male
975,2831,43,61773,660,60,credit,female
976,1258,22,15877,290,15,credit,female
977,753,24,14486,378,25,working,female
978,2427,53,54456,462,36,credit,male
979,2538,48,65306,723,35,house,male
980,1264,22,17806,317,10,credit,male
981,8386,55,78896,1046,83,house,male
982,4844,50,71243,1275,84,house,female
983,2923,41,78274,905,43,working,female
984,8229,50,52204,1593,82,house,male
985,2028,38,35349,317,49,credit,male
986,1433,34,18306,657,46,working,male
987,6289,51,74281,820,69,credit,female
988,1409,23,13637,547,45,working,female
989,6579,51,72254,969,63,credit,male
990,1743,40,17895,417,49,credit,female
991,3565,60,72824,598,58,working,male
992,1569,40,43484,617,45,house,male
993,1936,39,54331,360,45,credit,female
994,3959,50,83920,751,81,credit,male
995,2390,40,49485,660,30,house,male
996,1736,41,26930,318,33,working,female
997,3857,52,85555,822,60,credit,male
998,804,25,9200,432,10,working,female
999,1845,43,17272,334,39,credit,male
1000,4576,51,85366,1740,87,house,male
